tweet;kelas
Basuki Minta Rini Soemarno Copot Direksi Waskita;Positive
Pengusaha Curhat Tak Ikut Proyek Infrastruktur, Ini Respons BUMN;Negative
Bamsoet Hingga Fadli Zon Lapor SPT;Positive
Harga Panel Surya Masih Mahal, Bisakah Disubsidi Pemerintah?;Negative
PPI Batal Impor 500.000 Ton Beras;Negative
Lelang Ungkap 'Penyelundup' Gula Rafinasi ke Pasar, Begini Caranya;Negative
DPR Lebih Dulu Minta Proyek Layang Dihentikan Sementara;Positive
40.000 Hektar Sawah Terendam Banjir Tahun Lalu;Negative
Penampakan 'Meme' Raksasa di Kantor Menteri Susi;Positive
Diajak Ratu Prabu Bangun LRT, Sandiaga: Tak Pakai Dana Pemprov;Positive
Pertumbuhan Ekonomi RI Tak Capai Target, IHSG Negatif;Positive
Sedang Dikaji, 6 Ruas Tol Ini Bakal Naik Tarifnya;Positive
Pakaian Bekas Impor Dalam Angka-angka;Negative
Pakaian Bekas Impor Dalam Angka-angka;Negative
Kapal Cantrang Boleh Melaut Lagi;Positive
Polling detikFinance soal Tiket Kereta Bandara Naik: 84% Tidak Perlu;Positive
Rel Mati Cianjur-Padalarang dan Rangkasbitung-Lebak akan Diaktifkan;Positive
RI Kritik Keras AS, Ancam Setop Impor Kedelai;Negative
Investasi Bodong Masih Merajalela, Ini Daftarnya;Negative
Karyawan Bank Menyusut, BRI: Ini Faktor Alami;Negative
Belum Bayar Gaji Mantan Pegawai, Sevel Dituding Ingkar Janji;Negative
Jelang Imlek, Jeruk Mandarin 'Menghilang' di Pasaran;Negative
Rencana Satu Tarif Tol JORR Masih Terus Dihitung;Negative
